METHOD= llm
MODEL_ID= 1.1.2
number of sample = 23464
Extracing Feature -----> 
<#-------------------------------------------------> 0% 0/23464
<#-------------------------------------------------> 0% 1/23464
<#-------------------------------------------------> 0% 2/23464
<#-------------------------------------------------> 0% 3/23464
<#-------------------------------------------------> 0% 70/23464
<#-------------------------------------------------> 0% 71/23464
<#-------------------------------------------------> 0% 72/23464
<#-------------------------------------------------> 0% 73/23464
<#-------------------------------------------------> 0% 74/23464
<#-------------------------------------------------> 0% 75/23464
<#-------------------------------------------------> 0% 76/23464
<#-------------------------------------------------> 0% 77/23464
<#-------------------------------------------------> 0% 78/23464
<#-------------------------------------------------> 0% 79/23464
<#-------------------------------------------------> 0% 80/23464
<#-------------------------------------------------> 0% 81/23464
<#-------------------------------------------------> 0% 82/23464
<#-------------------------------------------------> 0% 83/23464
<#-------------------------------------------------> 0% 84/23464
<#-------------------------------------------------> 0% 85/23464
<#-------------------------------------------------> 0% 86/23464
<#-------------------------------------------------> 0% 87/23464
<#-------------------------------------------------> 0% 88/23464
<#-------------------------------------------------> 0% 89/23464
<#-------------------------------------------------> 0% 90/23464
<#-------------------------------------------------> 0% 91/23464
<#-------------------------------------------------> 0% 92/23464
<#-------------------------------------------------> 0% 93/23464
<#-------------------------------------------------> 0% 94/23464
<#-------------------------------------------------> 0% 95/23464
<#-------------------------------------------------> 0% 96/23464
<#-------------------------------------------------> 0% 97/23464
<#-------------------------------------------------> 0% 98/23464
<#-------------------------------------------------> 0% 99/23464
<#-------------------------------------------------> 0% 100/23464
<#-------------------------------------------------> 0% 101/23464
<#-------------------------------------------------> 0% 102/23464
<#-------------------------------------------------> 0% 103/23464
<#-------------------------------------------------> 0% 104/23464
<#-------------------------------------------------> 0% 105/23464
<#-------------------------------------------------> 0% 106/23464
<#-------------------------------------------------> 0% 107/23464
<#-------------------------------------------------> 0% 108/23464
<#-------------------------------------------------> 0% 109/23464
<#-------------------------------------------------> 0% 110/23464
<#-------------------------------------------------> 0% 111/23464
<#-------------------------------------------------> 0% 112/23464
<#-------------------------------------------------> 0% 113/23464
<#-------------------------------------------------> 0% 114/23464
<#-------------------------------------------------> 0% 115/23464
<#-------------------------------------------------> 0% 116/23464
<#-------------------------------------------------> 0% 117/23464
<#-------------------------------------------------> 0% 118/23464
<#-------------------------------------------------> 0% 119/23464
<#-------------------------------------------------> 0% 120/23464
<#-------------------------------------------------> 0% 121/23464
<#-------------------------------------------------> 0% 122/23464
<#-------------------------------------------------> 0% 123/23464
<#-------------------------------------------------> 0% 124/23464
<#-------------------------------------------------> 0% 125/23464
<#-------------------------------------------------> 0% 126/23464
<#-------------------------------------------------> 0% 127/23464
<#-------------------------------------------------> 0% 128/23464
<#-------------------------------------------------> 0% 129/23464
<#-------------------------------------------------> 0% 130/23464
<#-------------------------------------------------> 0% 131/23464
<#-------------------------------------------------> 0% 132/23464
<#-------------------------------------------------> 0% 133/23464
<#-------------------------------------------------> 0% 134/23464
<#-------------------------------------------------> 0% 135/23464
<#-------------------------------------------------> 0% 136/23464
<#-------------------------------------------------> 0% 137/23464
<#-------------------------------------------------> 0% 138/23464
<#-------------------------------------------------> 0% 139/23464
<#-------------------------------------------------> 0% 140/23464
<#-------------------------------------------------> 0% 141/23464
<#-------------------------------------------------> 0% 142/23464
<#-------------------------------------------------> 0% 143/23464
<#-------------------------------------------------> 0% 144/23464
<#-------------------------------------------------> 0% 145/23464
<#-------------------------------------------------> 0% 146/23464
<#-------------------------------------------------> 0% 147/23464
<#-------------------------------------------------> 0% 148/23464
<#-------------------------------------------------> 0% 149/23464
<#-------------------------------------------------> 0% 150/23464
<#-------------------------------------------------> 0% 151/23464
<#-------------------------------------------------> 0% 152/23464
<#-------------------------------------------------> 0% 153/23464
<#-------------------------------------------------> 0% 154/23464
<#-------------------------------------------------> 0% 155/23464
<#-------------------------------------------------> 0% 156/23464
<#-------------------------------------------------> 0% 157/23464
<#-------------------------------------------------> 0% 158/23464
<#-------------------------------------------------> 0% 159/23464
<#-------------------------------------------------> 0% 160/23464
<#-------------------------------------------------> 0% 161/23464
<#-------------------------------------------------> 0% 162/23464
<#-------------------------------------------------> 0% 163/23464
<#-------------------------------------------------> 0% 164/23464
<#-------------------------------------------------> 0% 165/23464
<#-------------------------------------------------> 0% 166/23464
<#-------------------------------------------------> 0% 167/23464
<#-------------------------------------------------> 0% 168/23464
<#-------------------------------------------------> 0% 169/23464
<#-------------------------------------------------> 0% 170/23464
<#-------------------------------------------------> 0% 171/23464
<#-------------------------------------------------> 0% 172/23464
<#-------------------------------------------------> 0% 173/23464
<#-------------------------------------------------> 0% 174/23464
<#-------------------------------------------------> 0% 175/23464
<#-------------------------------------------------> 0% 176/23464
<#-------------------------------------------------> 0% 177/23464
<#-------------------------------------------------> 0% 178/23464
<#-------------------------------------------------> 0% 179/23464
<#-------------------------------------------------> 0% 180/23464
<#-------------------------------------------------> 0% 181/23464
<#-------------------------------------------------> 0% 182/23464
<#-------------------------------------------------> 0% 183/23464
<#-------------------------------------------------> 0% 184/23464
<#-------------------------------------------------> 0% 185/23464
<#-------------------------------------------------> 0% 186/23464
<#-------------------------------------------------> 0% 187/23464
<#-------------------------------------------------> 0% 188/23464
<#-------------------------------------------------> 0% 189/23464
<#-------------------------------------------------> 0% 190/23464
<#-------------------------------------------------> 0% 191/23464
<#-------------------------------------------------> 0% 192/23464
<#-------------------------------------------------> 0% 193/23464
<#-------------------------------------------------> 0% 194/23464
<#-------------------------------------------------> 0% 195/23464
<#-------------------------------------------------> 0% 196/23464
<#-------------------------------------------------> 0% 197/23464
<#-------------------------------------------------> 0% 198/23464
<#-------------------------------------------------> 0% 199/23464
<#-------------------------------------------------> 0% 200/23464
<#-------------------------------------------------> 0% 201/23464
<#-------------------------------------------------> 0% 202/23464
<#-------------------------------------------------> 0% 203/23464
<#-------------------------------------------------> 0% 204/23464
<#-------------------------------------------------> 0% 205/23464
<#-------------------------------------------------> 0% 206/23464
<#-------------------------------------------------> 0% 207/23464
<#-------------------------------------------------> 0% 208/23464
<#-------------------------------------------------> 0% 209/23464
<#-------------------------------------------------> 0% 210/23464
<#-------------------------------------------------> 0% 211/23464
<#-------------------------------------------------> 0% 212/23464
<#-------------------------------------------------> 0% 213/23464
<#-------------------------------------------------> 0% 214/23464
<#-------------------------------------------------> 0% 215/23464
<#-------------------------------------------------> 0% 216/23464
<#-------------------------------------------------> 0% 217/23464
<#-------------------------------------------------> 0% 218/23464
<#-------------------------------------------------> 0% 219/23464
<#-------------------------------------------------> 0% 220/23464
<#-------------------------------------------------> 0% 221/23464
<#-------------------------------------------------> 0% 222/23464
<#-------------------------------------------------> 0% 223/23464
<#-------------------------------------------------> 0% 224/23464
<#-------------------------------------------------> 0% 225/23464
<#-------------------------------------------------> 0% 226/23464
<#-------------------------------------------------> 0% 227/23464
<#-------------------------------------------------> 0% 228/23464
<#-------------------------------------------------> 0% 229/23464
<#-------------------------------------------------> 0% 230/23464
<#-------------------------------------------------> 0% 231/23464
<#-------------------------------------------------> 0% 232/23464
<#-------------------------------------------------> 0% 233/23464
<#-------------------------------------------------> 0% 234/23464
<#-------------------------------------------------> 0% 235/23464
<#-------------------------------------------------> 0% 236/23464
<#-------------------------------------------------> 0% 237/23464
<#-------------------------------------------------> 0% 238/23464
<#-------------------------------------------------> 0% 239/23464
<#-------------------------------------------------> 0% 240/23464
<#-------------------------------------------------> 0% 241/23464
<#-------------------------------------------------> 0% 242/23464
<#-------------------------------------------------> 0% 243/23464
<#-------------------------------------------------> 0% 244/23464
<#-------------------------------------------------> 0% 245/23464
<#-------------------------------------------------> 0% 246/23464
<#-------------------------------------------------> 0% 247/23464
<#-------------------------------------------------> 0% 248/23464
<#-------------------------------------------------> 0% 249/23464
<#-------------------------------------------------> 0% 250/23464
<#-------------------------------------------------> 0% 251/23464
<#-------------------------------------------------> 0% 252/23464
<#-------------------------------------------------> 0% 253/23464
<#-------------------------------------------------> 0% 254/23464
<#-------------------------------------------------> 0% 255/23464
<#-------------------------------------------------> 0% 256/23464
<#-------------------------------------------------> 0% 257/23464
<#-------------------------------------------------> 0% 258/23464
<#-------------------------------------------------> 0% 259/23464
<#-------------------------------------------------> 0% 260/23464
<#-------------------------------------------------> 0% 261/23464
<#-------------------------------------------------> 0% 262/23464
<#-------------------------------------------------> 0% 263/23464
<#-------------------------------------------------> 0% 264/23464
<#-------------------------------------------------> 0% 265/23464
<#-------------------------------------------------> 0% 266/23464
<#-------------------------------------------------> 0% 267/23464
<#-------------------------------------------------> 0% 268/23464
<#-------------------------------------------------> 0% 269/23464
<#-------------------------------------------------> 0% 270/23464
<#-------------------------------------------------> 0% 271/23464
<#-------------------------------------------------> 0% 272/23464
<#-------------------------------------------------> 0% 273/23464
<#-------------------------------------------------> 0% 274/23464
<#-------------------------------------------------> 0% 275/23464
<#-------------------------------------------------> 0% 276/23464
<#-------------------------------------------------> 0% 277/23464
<#-------------------------------------------------> 0% 278/23464
<#-------------------------------------------------> 0% 279/23464
<#-------------------------------------------------> 0% 280/23464
<#-------------------------------------------------> 0% 281/23464
<#-------------------------------------------------> 0% 282/23464
<#-------------------------------------------------> 0% 283/23464
<#-------------------------------------------------> 0% 284/23464
<#-------------------------------------------------> 0% 285/23464
<#-------------------------------------------------> 0% 286/23464
<#-------------------------------------------------> 0% 287/23464
<#-------------------------------------------------> 0% 288/23464
<#-------------------------------------------------> 0% 289/23464
<#-------------------------------------------------> 0% 290/23464
<#-------------------------------------------------> 0% 291/23464
<#-------------------------------------------------> 0% 292/23464
<#-------------------------------------------------> 0% 293/23464
<#-------------------------------------------------> 0% 294/23464
<#-------------------------------------------------> 0% 295/23464
<#-------------------------------------------------> 0% 296/23464
<#-------------------------------------------------> 0% 297/23464
<#-------------------------------------------------> 0% 298/23464
<#-------------------------------------------------> 0% 299/23464
<#-------------------------------------------------> 0% 300/23464
<#-------------------------------------------------> 0% 301/23464
<#-------------------------------------------------> 0% 302/23464
<#-------------------------------------------------> 0% 303/23464
<#-------------------------------------------------> 0% 304/23464
<#-------------------------------------------------> 0% 305/23464
<#-------------------------------------------------> 0% 306/23464
<#-------------------------------------------------> 0% 307/23464
<#-------------------------------------------------> 0% 308/23464
<#-------------------------------------------------> 0% 309/23464
<#-------------------------------------------------> 0% 310/23464
<#-------------------------------------------------> 0% 311/23464
<#-------------------------------------------------> 0% 312/23464
<#-------------------------------------------------> 0% 313/23464
<#-------------------------------------------------> 0% 314/23464
<#-------------------------------------------------> 0% 315/23464
<#-------------------------------------------------> 0% 316/23464
<#-------------------------------------------------> 0% 317/23464
<#-------------------------------------------------> 0% 318/23464
<#-------------------------------------------------> 0% 319/23464
<#-------------------------------------------------> 0% 320/23464
<#-------------------------------------------------> 0% 321/23464
<#-------------------------------------------------> 0% 322/23464
<#-------------------------------------------------> 0% 323/23464
<#-------------------------------------------------> 0% 324/23464
<#-------------------------------------------------> 0% 325/23464
<#-------------------------------------------------> 0% 326/23464
<#-------------------------------------------------> 0% 327/23464
<#-------------------------------------------------> 0% 328/23464
<#-------------------------------------------------> 0% 329/23464
<#-------------------------------------------------> 0% 330/23464
<#-------------------------------------------------> 0% 331/23464
<#-------------------------------------------------> 0% 332/23464
<#-------------------------------------------------> 0% 333/23464
<#-------------------------------------------------> 0% 334/23464
<#-------------------------------------------------> 0% 335/23464
<#-------------------------------------------------> 0% 336/23464
<#-------------------------------------------------> 0% 337/23464
<#-------------------------------------------------> 0% 338/23464
<#-------------------------------------------------> 0% 339/23464
<#-------------------------------------------------> 0% 340/23464
<#-------------------------------------------------> 0% 341/23464
<#-------------------------------------------------> 0% 342/23464
<#-------------------------------------------------> 0% 343/23464
<#-------------------------------------------------> 0% 344/23464
<#-------------------------------------------------> 0% 345/23464
<#-------------------------------------------------> 0% 346/23464
<#-------------------------------------------------> 0% 347/23464
<#-------------------------------------------------> 0% 348/23464
<#-------------------------------------------------> 0% 349/23464
<#-------------------------------------------------> 0% 350/23464
<#-------------------------------------------------> 0% 351/23464
<#-------------------------------------------------> 0% 352/23464
<#-------------------------------------------------> 0% 353/23464
<#-------------------------------------------------> 0% 354/23464
<#-------------------------------------------------> 0% 355/23464
<#-------------------------------------------------> 0% 356/23464
<#-------------------------------------------------> 0% 357/23464
<#-------------------------------------------------> 0% 358/23464
<#-------------------------------------------------> 0% 359/23464
<#-------------------------------------------------> 0% 360/23464
<#-------------------------------------------------> 0% 361/23464
<#-------------------------------------------------> 0% 362/23464
<#-------------------------------------------------> 0% 363/23464
<#-------------------------------------------------> 0% 364/23464
<#-------------------------------------------------> 0% 365/23464
<#-------------------------------------------------> 0% 366/23464
<#-------------------------------------------------> 0% 367/23464
<#-------------------------------------------------> 0% 368/23464
<#-------------------------------------------------> 0% 369/23464
<#-------------------------------------------------> 0% 370/23464
<#-------------------------------------------------> 0% 371/23464
<#-------------------------------------------------> 0% 372/23464
<#-------------------------------------------------> 0% 373/23464
<#-------------------------------------------------> 0% 374/23464
<#-------------------------------------------------> 0% 375/23464
<#-------------------------------------------------> 0% 376/23464
<#-------------------------------------------------> 0% 377/23464
<#-------------------------------------------------> 0% 378/23464
<#-------------------------------------------------> 0% 379/23464
<#-------------------------------------------------> 0% 380/23464
<#-------------------------------------------------> 0% 381/23464
<#-------------------------------------------------> 0% 382/23464
<#-------------------------------------------------> 0% 383/23464
<#-------------------------------------------------> 0% 384/23464
<#-------------------------------------------------> 0% 385/23464
<#-------------------------------------------------> 0% 386/23464
<#-------------------------------------------------> 0% 387/23464
<#-------------------------------------------------> 0% 388/23464
<#-------------------------------------------------> 0% 389/23464
<#-------------------------------------------------> 0% 390/23464
<#-------------------------------------------------> 0% 391/23464
<#-------------------------------------------------> 0% 392/23464
<#-------------------------------------------------> 0% 393/23464
<#-------------------------------------------------> 0% 394/23464
<#-------------------------------------------------> 0% 395/23464
<#-------------------------------------------------> 0% 396/23464
<#-------------------------------------------------> 0% 397/23464
<#-------------------------------------------------> 0% 398/23464
<#-------------------------------------------------> 0% 399/23464
<#-------------------------------------------------> 0% 400/23464
<#-------------------------------------------------> 0% 401/23464
<#-------------------------------------------------> 0% 402/23464
<#-------------------------------------------------> 0% 403/23464
<#-------------------------------------------------> 0% 404/23464
<#-------------------------------------------------> 0% 405/23464
<#-------------------------------------------------> 0% 406/23464
<#-------------------------------------------------> 0% 407/23464
<#-------------------------------------------------> 0% 408/23464
<#-------------------------------------------------> 0% 409/23464
<#-------------------------------------------------> 0% 410/23464
<#-------------------------------------------------> 0% 411/23464
<#-------------------------------------------------> 0% 412/23464
<#-------------------------------------------------> 0% 413/23464
<#-------------------------------------------------> 0% 414/23464
<#-------------------------------------------------> 0% 415/23464
<#-------------------------------------------------> 0% 416/23464
<#-------------------------------------------------> 0% 417/23464
<#-------------------------------------------------> 0% 418/23464
<#-------------------------------------------------> 0% 419/23464
<#-------------------------------------------------> 0% 420/23464
<#-------------------------------------------------> 0% 421/23464
<#-------------------------------------------------> 0% 422/23464
<#-------------------------------------------------> 0% 423/23464
<#-------------------------------------------------> 0% 424/23464
<#-------------------------------------------------> 0% 425/23464
<#-------------------------------------------------> 0% 426/23464
<#-------------------------------------------------> 0% 427/23464
<#-------------------------------------------------> 0% 428/23464
<#-------------------------------------------------> 0% 429/23464
<#-------------------------------------------------> 0% 430/23464
<#-------------------------------------------------> 0% 431/23464
<#-------------------------------------------------> 0% 432/23464
<#-------------------------------------------------> 0% 433/23464
<#-------------------------------------------------> 0% 434/23464
<#-------------------------------------------------> 0% 435/23464
<#-------------------------------------------------> 0% 436/23464
<#-------------------------------------------------> 0% 437/23464
<#-------------------------------------------------> 0% 438/23464
<#-------------------------------------------------> 0% 439/23464
<#-------------------------------------------------> 0% 440/23464
<#-------------------------------------------------> 0% 441/23464
<#-------------------------------------------------> 0% 442/23464
<#-------------------------------------------------> 0% 443/23464
<#-------------------------------------------------> 0% 444/23464
<#-------------------------------------------------> 0% 445/23464
<#-------------------------------------------------> 0% 446/23464
<#-------------------------------------------------> 0% 447/23464
<#-------------------------------------------------> 0% 448/23464
<#-------------------------------------------------> 0% 449/23464
<#-------------------------------------------------> 0% 450/23464
<#-------------------------------------------------> 0% 451/23464
<#-------------------------------------------------> 0% 452/23464
<#-------------------------------------------------> 0% 453/23464
<#-------------------------------------------------> 0% 454/23464
<#-------------------------------------------------> 0% 455/23464
<#-------------------------------------------------> 0% 456/23464
<#-------------------------------------------------> 0% 457/23464
<#-------------------------------------------------> 0% 458/23464
<#-------------------------------------------------> 0% 459/23464
<#-------------------------------------------------> 0% 460/23464
<#-------------------------------------------------> 0% 461/23464
<#-------------------------------------------------> 0% 462/23464
<#-------------------------------------------------> 0% 463/23464
<#-------------------------------------------------> 0% 464/23464
<#-------------------------------------------------> 0% 465/23464
<#-------------------------------------------------> 0% 466/23464
<#-------------------------------------------------> 0% 467/23464
<#-------------------------------------------------> 0% 468/23464
<#-------------------------------------------------> 0% 469/23464
<##------------------------------------------------> 2% 470/23464
<##------------------------------------------------> 2% 471/23464
<##------------------------------------------------> 2% 472/23464
<##------------------------------------------------> 2% 473/23464
<##------------------------------------------------> 2% 474/23464
<##------------------------------------------------> 2% 475/23464
<##------------------------------------------------> 2% 476/23464
<##------------------------------------------------> 2% 477/23464
<##------------------------------------------------> 2% 478/23464
<##------------------------------------------------> 2% 479/23464
<##------------------------------------------------> 2% 480/23464
<##------------------------------------------------> 2% 481/23464
<##------------------------------------------------> 2% 482/23464
<##------------------------------------------------> 2% 483/23464
<##------------------------------------------------> 2% 484/23464
<##------------------------------------------------> 2% 485/23464
<##------------------------------------------------> 2% 486/23464
<##------------------------------------------------> 2% 487/23464
<##------------------------------------------------> 2% 488/23464
<##------------------------------------------------> 2% 489/23464
<##------------------------------------------------> 2% 490/23464
<##------------------------------------------------> 2% 491/23464
<##------------------------------------------------> 2% 492/23464
<##------------------------------------------------> 2% 493/23464
<##------------------------------------------------> 2% 494/23464
<##------------------------------------------------> 2% 495/23464
<##------------------------------------------------> 2% 496/23464
<##------------------------------------------------> 2% 497/23464
<##------------------------------------------------> 2% 498/23464
<##------------------------------------------------> 2% 499/23464
<##------------------------------------------------> 2% 500/23464
<##------------------------------------------------> 2% 501/23464
<##------------------------------------------------> 2% 502/23464
<##------------------------------------------------> 2% 503/23464
<##------------------------------------------------> 2% 504/23464
<##------------------------------------------------> 2% 505/23464
<##------------------------------------------------> 2% 506/23464
<##------------------------------------------------> 2% 507/23464
<##------------------------------------------------> 2% 508/23464
<##------------------------------------------------> 2% 509/23464
<##------------------------------------------------> 2% 510/23464
<##------------------------------------------------> 2% 511/23464
<##------------------------------------------------> 2% 512/23464
<##------------------------------------------------> 2% 513/23464
<##------------------------------------------------> 2% 514/23464
<##------------------------------------------------> 2% 515/23464
<##------------------------------------------------> 2% 516/23464
<##------------------------------------------------> 2% 517/23464
<##------------------------------------------------> 2% 518/23464
<##------------------------------------------------> 2% 519/23464
<##------------------------------------------------> 2% 520/23464
<##------------------------------------------------> 2% 521/23464
<##------------------------------------------------> 2% 522/23464
<##------------------------------------------------> 2% 523/23464
<##------------------------------------------------> 2% 524/23464
<##------------------------------------------------> 2% 525/23464
<##------------------------------------------------> 2% 526/23464
<##------------------------------------------------> 2% 527/23464
<##------------------------------------------------> 2% 528/23464
<##------------------------------------------------> 2% 529/23464
<##------------------------------------------------> 2% 530/23464
<##------------------------------------------------> 2% 531/23464
<##------------------------------------------------> 2% 532/23464
<##------------------------------------------------> 2% 533/23464
<##------------------------------------------------> 2% 534/23464
<##------------------------------------------------> 2% 535/23464
<##------------------------------------------------> 2% 536/23464
<##------------------------------------------------> 2% 537/23464
<##------------------------------------------------> 2% 538/23464
<##------------------------------------------------> 2% 539/23464
<##------------------------------------------------> 2% 540/23464
<##------------------------------------------------> 2% 541/23464
<##------------------------------------------------> 2% 542/23464
<##------------------------------------------------> 2% 543/23464
<##------------------------------------------------> 2% 544/23464
<##------------------------------------------------> 2% 545/23464
<##------------------------------------------------> 2% 546/23464
<##------------------------------------------------> 2% 547/23464
<##------------------------------------------------> 2% 548/23464
<##------------------------------------------------> 2% 549/23464
<##------------------------------------------------> 2% 550/23464
<##------------------------------------------------> 2% 551/23464
<##------------------------------------------------> 2% 552/23464
<##------------------------------------------------> 2% 553/23464
<##------------------------------------------------> 2% 554/23464
<##------------------------------------------------> 2% 555/23464
<##------------------------------------------------> 2% 556/23464
<##------------------------------------------------> 2% 557/23464
<##------------------------------------------------> 2% 558/23464
<##------------------------------------------------> 2% 559/23464
<##------------------------------------------------> 2% 560/23464
<##------------------------------------------------> 2% 561/23464
<##------------------------------------------------> 2% 562/23464
<##------------------------------------------------> 2% 563/23464
<##------------------------------------------------> 2% 564/23464
<##------------------------------------------------> 2% 565/23464
<##------------------------------------------------> 2% 566/23464
<##------------------------------------------------> 2% 567/23464
<##------------------------------------------------> 2% 568/23464
<##------------------------------------------------> 2% 569/23464
<##------------------------------------------------> 2% 570/23464
<##------------------------------------------------> 2% 571/23464
<##------------------------------------------------> 2% 572/23464
<##------------------------------------------------> 2% 573/23464
<##------------------------------------------------> 2% 574/23464
<##------------------------------------------------> 2% 575/23464
<##------------------------------------------------> 2% 576/23464
<##------------------------------------------------> 2% 577/23464
<##------------------------------------------------> 2% 578/23464
<##------------------------------------------------> 2% 579/23464
<##------------------------------------------------> 2% 580/23464
<##------------------------------------------------> 2% 581/23464
<##------------------------------------------------> 2% 582/23464
<##------------------------------------------------> 2% 583/23464
<##------------------------------------------------> 2% 584/23464
<##------------------------------------------------> 2% 585/23464
<##------------------------------------------------> 2% 586/23464
<##------------------------------------------------> 2% 587/23464
<##------------------------------------------------> 2% 588/23464
<##------------------------------------------------> 2% 589/23464
<##------------------------------------------------> 2% 590/23464
<##------------------------------------------------> 2% 591/23464
<##------------------------------------------------> 2% 592/23464
<##------------------------------------------------> 2% 593/23464
<##------------------------------------------------> 2% 594/23464
<##------------------------------------------------> 2% 595/23464
<##------------------------------------------------> 2% 596/23464
<##------------------------------------------------> 2% 597/23464
<##------------------------------------------------> 2% 598/23464
<##------------------------------------------------> 2% 599/23464
<##------------------------------------------------> 2% 600/23464
<##------------------------------------------------> 2% 601/23464
<##------------------------------------------------> 2% 602/23464
<##------------------------------------------------> 2% 603/23464
<##------------------------------------------------> 2% 604/23464
<##------------------------------------------------> 2% 605/23464
<##------------------------------------------------> 2% 606/23464
<##------------------------------------------------> 2% 607/23464
<##------------------------------------------------> 2% 608/23464
<##------------------------------------------------> 2% 609/23464
<##------------------------------------------------> 2% 610/23464
<##------------------------------------------------> 2% 611/23464
<##------------------------------------------------> 2% 612/23464
<##------------------------------------------------> 2% 613/23464
<##------------------------------------------------> 2% 614/23464
<##------------------------------------------------> 2% 615/23464
<##------------------------------------------------> 2% 616/23464
<##------------------------------------------------> 2% 617/23464
<##------------------------------------------------> 2% 618/23464
<##------------------------------------------------> 2% 619/23464
<##------------------------------------------------> 2% 620/23464
<##------------------------------------------------> 2% 621/23464
<##------------------------------------------------> 2% 622/23464
<##------------------------------------------------> 2% 623/23464
<##------------------------------------------------> 2% 624/23464
<##------------------------------------------------> 2% 625/23464
<##------------------------------------------------> 2% 626/23464
<##------------------------------------------------> 2% 627/23464
<##------------------------------------------------> 2% 628/23464
<##------------------------------------------------> 2% 629/23464
<##------------------------------------------------> 2% 630/23464
<##------------------------------------------------> 2% 631/23464
<##------------------------------------------------> 2% 632/23464
<##------------------------------------------------> 2% 633/23464
<##------------------------------------------------> 2% 634/23464
<##------------------------------------------------> 2% 635/23464
<##------------------------------------------------> 2% 636/23464
<##------------------------------------------------> 2% 637/23464
<##------------------------------------------------> 2% 638/23464
<##------------------------------------------------> 2% 639/23464
<##------------------------------------------------> 2% 640/23464
<##------------------------------------------------> 2% 641/23464
<##------------------------------------------------> 2% 642/23464
<##------------------------------------------------> 2% 643/23464
<##------------------------------------------------> 2% 644/23464
<##------------------------------------------------> 2% 645/23464
<##------------------------------------------------> 2% 646/23464
<##------------------------------------------------> 2% 647/23464
<##------------------------------------------------> 2% 648/23464
<##------------------------------------------------> 2% 649/23464
<##------------------------------------------------> 2% 650/23464
<##------------------------------------------------> 2% 651/23464
<##------------------------------------------------> 2% 652/23464
<##------------------------------------------------> 2% 653/23464
<##------------------------------------------------> 2% 654/23464
<##------------------------------------------------> 2% 655/23464
<##------------------------------------------------> 2% 656/23464
<##------------------------------------------------> 2% 657/23464
<##------------------------------------------------> 2% 658/23464
<##------------------------------------------------> 2% 659/23464
<##------------------------------------------------> 2% 660/23464
<##------------------------------------------------> 2% 661/23464
<##------------------------------------------------> 2% 662/23464
<##------------------------------------------------> 2% 663/23464
<##------------------------------------------------> 2% 664/23464
<##------------------------------------------------> 2% 665/23464
<##------------------------------------------------> 2% 666/23464
<##------------------------------------------------> 2% 667/23464
<##------------------------------------------------> 2% 668/23464
<##------------------------------------------------> 2% 669/23464
<##------------------------------------------------> 2% 670/23464
